player,team,W,L,ERA,G,GS,CG,SHO,SV,SVO,IP,H,R,ER,HR,HB,BB,SO,WHIP,AVG
MitchNeunborn,AUS,0,0,4.76,3,0,0,0,0,1,5.2,3,3,3,0,0,3,8,1.06,0.15
KyleGlogoski,AUS,1,0,0,1,1,0,0,0,0,2.2,1,0,0,0,0,3,5,1.5,0.111
SamHolland,AUS,0,0,4.5,4,0,0,0,0,0,2,3,1,1,0,1,1,3,2,0.375
JackO'Loughlin,AUS,0,0,1.93,2,2,0,0,0,0,4.2,1,1,1,0,0,0,3,0.21,0.067
ToddVan Steensel,AUS,0,0,0,2,0,0,0,0,0,3,2,0,0,0,0,0,3,0.67,0.182
LiamDoolan,AUS,0,0,9,1,0,0,0,0,0,1,1,1,1,0,0,2,2,3,0.25
JoshGuyer,AUS,0,1,6,3,0 ,0,0,1,1,3,2,2,2,0,0,3,1,1.67,0.2
JonKennedy,AUS,1,0,0,3,0,0,0,0,0,2,3,0,0,0,0,1,1,2,0.429
StevenKent,AUS,0,0,11.57,2,1,0,0,0,0,2.1,1,3,3,0,0,5,1,2.57,0.125
WilliamSherriff,AUS,0,1,20.25,2,1,0,0,0,0,1.1,2,3,3,1,2,2,1,3,0.333
LukeWilkins,AUS,0,0,15,2,0,0,0,0,0,3,8,5,5,0,0,1,1,3,0.5
MiguelRomero,CUB,2,0,2.08,5,0,0,0,0,0,8.2,7,2,2,0,1,1,13,0.92,0.219
YarielRodriguez,CUB,0,0,2.45,2,2,0,0,0,0,7.1,5,2,2,0,2,6,10,1.5,0.2
RoenisElias,CUB,0,1,5,3,2,0,0,0,0,9,8,5,5,3,1,2,4,1.11,0.229
RaidelMartinez,CUB,0,1,4.5,3,0,0,0,1,1,4,3,3,2,0,0,0,4,0.75,0.2
FrankAlvarez,CUB,0,0,3.38,2,0,0,0,0,0,2.2,2,1,1,0,0,2,3,1.5,0.2
OnelkiGarcia,CUB,0,1,9.82,3,0,0,0,0,0,3.2,3,4,4,0,0,2,3,1.36,0.214
JoseRodriguez,CUB,0,0,7.71,2,0,0,0,0,0,2.1,4,2,2,1,0,0,1,1.71,0.364
RonaldBolanos,CUB,0,0,27,2,1,0,0,0,0,1.2,5,6,5,1,1,3,0,4.8,0.5
VinnyNittoli,ITA,0,0,5.4,3,0,0,0,0,0,3.1,5,2,2,0,0,0,7,1.5,0.333
MattFesta,ITA,1,0,2.25,3,0,0,0,0,1,4,4,1,1,0,0,0,5,1,0.25
RyanCastellani,ITA,0,0,4.5,2,2,0,0,0,0,4,4,2,2,1,1,4,3,2,0.25
MattHarvey,ITA,1,0,1.29,2,2,0,0,0,0,7,4,1,1,1,1,1,3,0.71,0.167
JoeLaSorsa,ITA,0,1,13.5,3,0,0,0,0,0,2.2,2,4,4,1,1,2,3,1.5,0.2
MicheleVassalotti,ITA,0,1,2.25,1,1,0,0,0,0,4,2,1,1,1,0,2,3,1,0.182
JoeyMarciano,ITA,0,0,22.5,2,0,0,0,0,0,2,7,5,5,2,0,2,2,4.5,0.583
AndrePallante,ITA,0,0,4.5,3,0,0,0,0,0,4,3,2,2,0,1,6,2,2.25,0.25
StephenWoods,ITA,0,1,6.75,1,0,0,0,0,0,4,3,3,3,1,0,2,2,1.25,0.2
GlennAlbanese,ITA,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,1,0.25
YoshinobuYamamoto,JPN,1,0,2.45,2,1,0,0,0,0,7.1,4,2,2,0,0,2,12,0.82,0.16
ShoheiOhtani,JPN,2,0,1.86,3,2,0,0,1,1,9.2,5,2,2,0,2,2,11,0.72,0.152
RokiSasaki,JPN,1,0,3.52,2,2,0,0,0,0,7.2,7,4,3,1,1,2,11,1.17,0.233
ShoseiTogo,JPN,0,0,1.8,2,0,0,0,0,0,5,2,1,1,1,0,3,9,1,0.118
ShotaImanaga,JPN,1,0,3,3,1,0,0,0,0,6,7,2,2,2,0,0,7,1.17,0.28
HiroyaMiyagi,JPN,0,0,1.8,1,0,0,0,1,1,5,2,1,1,0,0,0,7,0.4,0.125
AtsukiYuasa,JPN,0,0,0,3,0,0,0,0,0,2.2,2,0,0,0,0,1,4,1.13,0.222
TaiseiOta,JPN,1,0,0,4,0,0,0,0,0,4,4,0,0,0,1,1,3,1.25,0.286
YuDarvish,JPN,1,0,6,3,1,0,0,0,0,6,7,5,4,3,1,0,2,1.17,0.28
KeijiTakahashi,JPN,0,0,0,1,0,0,0,0,0,2,1,0,0,0,0,0,2,0.5,0.143
JulioUrias,MEX,0,0,7,2,2,0,0,0,0,9,8,7,7,3,0,1,10,1,0.242
PatrickSandoval,MEX,1,0,1.23,2,2,0,0,0,0,7.1,6,1,1,0,0,3,8,1.23,0.222
TaijuanWalker,MEX,0,0,0,1,1,0,0,0,0,4,1,0,0,0,0,1,8,0.5,0.077
JoseUrquidy,MEX,1,0,4.26,2,1,0,0,0,0,6.1,8,3,3,1,0,4,7,1.89,0.308
JavierAssad,MEX,0,0,0,2,0,0,0,0,0,5.2,2,0,0,0,0,1,6,0.53,0.105
JesusCruz,MEX,0,1,3.38,3,0,0,0,0,0,2.2,2,2,1,0,1,0,3,0.75,0.222
GiovannyGallegos,MEX,0,1,6,4,0,0,0,2,3,3,5,2,2,0,0,1,3,2,0.385
GerardoReyes,MEX,0,0,0,3,0,0,0,0,0,2.1,1,0,0,0,0,1,3,0.86,0.125
JakeSanchez,MEX,0,0,0,3,0,0,0,0,0,2.2,1,0,0,0,0,0,3,0.38,0.111
JoJoRomero,MEX,2,0,8.1,4,0,0,0,0,2,3.1,4,3,3,2,0,3,2,2.1,0.333
MannyBarreda,MEX,0,0,9,1,0,0,0,0,0,1,1,1,1,0,0,1,1,2,0.25
LuisCessa,MEX,0,0,4.5,1,0,0,0,0,0,2,2,1,1,0,0,0,1,1,0.286
CesarVargas,MEX,0,0,27,2,0,0,0,0,0,1,2,3,3,0,0,1,1,3,0.4
SamuelZazueta,MEX,0,0,13.5,2,0,0,0,0,0,0.2,2,1,1,1,0,2,1,6,0.5
FernandoCruz,PUR,0,0,2.45,3,1,0,0,0,0,3.2,4,1,1,1,0,2,5,1.64,0.267
JorgeLopez,PUR,0,0,0,3,0,0,0,0,1,3,2,0,0,0,0,0,4,0.67,0.182
MarcusStroman,PUR,0,0,3,2,2,0,0,0,0,9,7,3,3,2,1,1,4,0.89,0.212
AlexisDiaz,PUR,0,1,18,3,0,0,0,0,0,2,2,4,4,0,0,5,3,3.5,0.286
EmilioPagan,PUR,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,1,1,2,0.333
HectorSantiago,PUR,0,0,7.71,1,0,0,0,0,0,2.1,5,2,2,0,0,0,1,2.14,0.417
LanceLynn,USA,1,0,3,2,2,0,0,0,0,9,6,3,3,2,0,1,8,0.78,0.188
DevinWilliams,USA,0,0,0,4,0,0,0,0,0,3.1,1,0,0,0,0,1,6,0.6,0.091
JasonAdam,USA,0,0,0,4,0,0,0,0,1,4,1,0,0,0,0,3,5,1,0.083
DavidBednar,USA,1,0,2.25,4,0,0,0,0,0,4,3,1,1,1,0,0,5,0.75,0.214
KyleFreeland,USA,0,0,3,2,0,0,0,0,0,6,3,2,2,1,0,2,5,0.83,0.15
AdamWainwright,USA,2,0,2.25,2,2,0,0,0,0,8,10,2,2,1,0,2,5,1.5,0.294
DanielBard,USA,0,0,43.2,3,0,0,0,0,0,1.2,5,8,8,0,2,4,2,5.4,0.556
MerrillKelly,USA,0,1,8.31,2,2,0,0,0,0,4.1,7,4,4,1,0,4,2,2.54,0.368
AaronLoup,USA,0,0,0,3,0,0,0,0,0,2.2,3,0,0,0,0,0,2,1.13,0.3
NickMartinez,USA,0,1,10.13,1,1,0,0,0,0,2.2,5,3,3,1,0,1,2,2.25,0.385
RyanPressly,USA,0,0,0,3,0,0,0,2,2,3,1,0,0,0,0,0,2,0.33,0.1
BradySinger,USA,0,0,18,1,0,0,0,0,0,2,4,4,4,1,0,1,2,2.5,0.4
KendallGraveman,USA,1,0,0,2,0,0,0,0,0,1.1,1,0,0,0,0,0,1,0.75,0.25
LuisGarcia,VEN,0,0,2.57,2,0,0,0,0,0,7,4,2,2,1,0,2,10,0.86,0.167
PabloLopez,VEN,1,0,1.93,1,1,0,0,0,0,4.2,2,1,1,1,0,0,6,0.43,0.125
JoseAlvarado,VEN,0,0,0,3,0,0,0,1,1,3,3,0,0,0,0,1,5,1.33,0.25
EnmanuelDe Jesus,VEN,0,0,2.45,1,0,0,0,0,0,3.2,4,1,1,0,0,1,5,1.36,0.267
CarlosHernandez,VEN,0,0,0,2,0,0,0,0,0,2.2,3,0,0,0,0,0,5,1.13,0.273
MartinPerez,VEN,0,0,9.82,2,2,0,0,0,0,3.2,9,4,4,0,0,2,4,3,0.45
JoseQuijada,VEN,0,1,11.57,3,0,0,0,0,0,2.1,3,3,3,0,1,2,3,2.14,0.3
EduardoRodriguez,VEN,0,0,4.5,1,1,0,0,0,0,2,7,1,1,0,0,0,3,3.5,0.583
SilvinoBracho,VEN,0,0,2.25,3,0,0,0,1,2,4,2,1,1,1,0,0,2,0.5,0.154
DarwinzonHernandez,VEN,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,2,1,0.25
